,cities,cloudiness,humidity,max_temp,wind_speed,country,date,longitude,latitude
418,tulum,40,64,75.2,5.82,MX,1553310023,-87.46,20.21
419,kasiri,36,86,80.33,12.35,SL,1553310321,-13.11,8.94
420,les cayes,0,100,77,7.2,HT,1553310321,-73.75,18.19
421,luena,76,74,66.65,1.95,AO,1553310321,19.91,-11.78
422,vorotynets,80,94,24.17,8.43,RU,1553310321,45.86,56.06
423,weston,90,69,44.01,16.11,US,1553310320,-73.38,41.2
424,eruwa,0,88,77,6.93,NG,1553306400,3.42,7.53
425,nabire,32,80,79.52,2.73,ID,1553310322,135.5,-3.36
426,ponta delgada,75,87,59,6.93,PT,1553310053,-25.67,37.73
427,laguna,5,52,64.4,5.82,MX,1553305920,-110.01,27.52
428,labuhan,56,77,84.83,2.84,ID,1553310323,115.51,-2.54
429,hirara,75,82,66.2,12.75,JP,1553306400,125.28,24.8
430,toungoo,,,,,,,,
431,henties bay,0,91,61,5.99,NA,1553310129,14.28,-22.12
432,haines junction,24,60,40.37,2.06,CA,1553310274,-137.51,60.75
433,marienburg,0,93,48,2.24,DE,1553310222,9.98,52.12
434,narsaq,44,79,28.4,3.36,GL,1553305800,-46.05,60.91
435,micheweni,92,100,81.32,6.76,TZ,1553310324,39.83,-4.97
436,cuamba,32,96,65.75,3.51,MZ,1553310325,36.54,-14.8
437,celestun,0,100,75.29,18.16,MX,1553310325,-90.4,20.87
438,carutapera,92,91,78.71,6.08,BR,1553310325,-46.02,-1.2
439,bixby,1,43,60.8,9.1,US,1553310242,-95.88,35.94
440,port-cartier,90,91,34,9.17,CA,1553310005,-66.88,50.03
441,jujuy,,,,,,,,
442,aksarayskiy,0,86,30.2,6.71,RU,1553308200,48.01,46.79
443,saucillo,0,12,61.7,7.87,MX,1553310326,-105.29,28.03
444,columbus,1,45,59,3.36,US,1553310041,-84.99,32.46
445,rio grande,64,100,63.59,7.87,BR,1553310327,-52.1,-32.03
446,coos bay,90,87,52,4.7,US,1553310108,-124.22,43.37
447,watrous,0,76,38.48,9.22,CA,1553310327,-105.46,51.67
448,sterling,1,65,42.01,11.41,US,1553310323,-77.4,39
449,gornyy,92,97,28.4,5.08,RU,1553310328,48.54,51.76
450,fillmore,1,67,60.8,5.82,US,1553310189,-118.91,34.4
451,road town,1,78,77,6.93,VG,1553310211,-64.62,18.42
452,ardakan,40,36,46.4,4.7,IR,1553308200,54.02,32.31
453,lakes entrance,76,83,71.01,4.52,AU,1553310130,147.99,-37.88
454,ningbo,40,58,53.6,6.71,CN,1553306400,121.54,29.88
455,dongying,0,52,47.75,15.82,CN,1553310330,118.67,37.43
456,san carlos,8,58,81.32,9.55,VE,1553310331,-68.59,9.66
457,rio gallegos,90,87,51.8,4.7,AR,1553306400,-69.22,-51.62
458,hobyo,88,88,78.89,12.01,SO,1553310331,48.53,5.35
459,xifeng,0,77,29.3,8.99,CN,1553310331,124.72,42.73
460,north bend,90,87,52,4.7,US,1553310108,-124.22,43.41
461,taltal,0,97,57.29,1.05,CL,1553310332,-70.49,-25.41
462,doha,0,78,71.6,12.75,QA,1553306400,51.53,25.29
463,marawi,0,76,81,7,PH,1553310003,124.29,8
464,turkistan,,,,,,,,
465,carbonia,40,87,50,5.82,IT,1553306100,8.53,39.17
466,astipalaia,,,,,,,,
467,pachperwa,0,30,74.03,3.4,IN,1553310333,82.65,27.52
468,cabinda,80,100,77.18,4.85,AO,1553310333,12.19,-5.56
469,banda aceh,12,70,85.91,2.73,ID,1553310333,95.32,5.56
470,dusnok,0,80,36.41,2.84,HU,1553310333,18.96,46.39
471,maragogi,8,94,77.9,7.54,BR,1553310209,-35.22,-9.01
472,porto nacional,20,88,77,4.7,BR,1553306400,-48.41,-10.7
473,sao jose da coroa grande,8,94,77.9,7.54,BR,1553310334,-35.15,-8.9
474,linxia,36,56,34.7,3.18,CN,1553310334,103.21,35.6
475,lodja,56,98,69.62,2.95,CD,1553310335,23.6,-3.52
476,pilar,0,77,68,6.98,AR,1553310035,-58.91,-34.46
477,iquique,0,64,69.8,9.17,CL,1553306400,-70.14,-20.22
478,shelton,90,93,55,11.41,US,1553310077,-123.1,47.22
479,rostovka,90,100,23,3.06,RU,1553308200,73.58,55.02
480,trairi,48,100,80.96,6.31,BR,1553310336,-39.27,-3.28
481,muisne,48,90,72.05,2.73,EC,1553310336,-80.02,0.61
482,olinda,75,74,84.2,8.05,EC,1553310294,-79.75,-2.03
483,ossora,80,96,26.15,15.48,RU,1553310337,163.07,59.24
484,xai-xai,56,100,75.02,8.32,MZ,1553310337,33.64,-25.04
485,severo-kurilsk,88,95,32.18,9.33,RU,1553310337,156.12,50.68
486,krasnyy kut,32,80,36.41,12.01,RU,1553310338,40.67,47.1
487,leh,36,78,-6.53,1.95,IN,1553310273,77.58,34.16
488,karratha,92,63,86.72,31.59,AU,1553310294,116.85,-20.74
489,rochester,1,80,37.4,2.39,US,1553310076,-92.46,44.02
490,ferlach,0,86,42.01,3.36,AT,1553310261,14.3,46.53
491,gizo,75,93,55.4,3.36,IL,1553310325,34.94,31.8
492,ayan,0,77,19.49,2.39,TR,1553310339,33.6,40.67
493,kudahuvadhoo,0,99,84.74,9.44,MV,1553310339,72.89,2.67
494,zyryanka,24,61,19.76,8.66,RU,1553310339,150.89,65.73
495,santa vitoria do palmar,36,89,62.15,7.09,BR,1553310340,-53.37,-33.52
496,ola,48,97,27.5,27.89,RU,1553310340,151.3,59.58
497,dunedin,48,77,63,10,NZ,1553310148,170.5,-45.87
498,marquette,1,85,24.8,4.7,US,1553310180,-87.4,46.54
499,chifeng,0,82,27.5,9.89,CN,1553310341,118.96,42.27
500,bunia,0,81,61.16,2.73,CD,1553310341,30.25,1.56
501,kasane,0,48,72.05,13.47,BW,1553310341,25.16,-17.8
502,norman wells,90,73,24.8,2.24,CA,1553306400,-126.83,65.28
503,semme,0,67,53.6,5.82,FR,1553310313,1.5,46.2
504,fort beaufort,88,93,55.67,1.61,ZA,1553310342,26.63,-32.78
505,skalistyy,,,,,,,,
506,bilibino,0,67,9.23,3.18,RU,1553310342,166.44,68.06
507,banjar,80,87,79.25,3.74,ID,1553310077,108.54,-7.37
508,mineral wells,1,42,69.01,9.17,US,1553310341,-98.11,32.81
509,airai,8,57,84.56,2.62,TL,1553310343,125.41,-8.93
510,selikhino,0,76,17.78,4.52,RU,1553310343,137.51,50.37
511,saint pete beach,1,62,64.4,10,US,1553310339,-82.74,27.73
512,faro,0,71,57.2,11.41,PT,1553310080,-7.94,37.02
513,folldal,0,75,29.21,12.68,NO,1553310344,10,62.14
514,bosaso,12,100,74.93,10.22,SO,1553310344,49.18,11.28
515,santa flavia,92,97,47.12,2.73,CL,1553310344,-72.35,-51.55
516,sioux lookout,20,58,32,3.36,CA,1553306400,-91.92,50.1
517,bam,12,77,41.18,2.95,IR,1553310345,58.36,29.11
518,blackwater,44,93,48.99,1.12,GB,1553310317,-0.78,51.33
519,noumea,20,58,87.8,5.82,NC,1553308200,166.46,-22.28
520,pavlovka,44,88,24.44,2.39,RU,1553310346,47.13,52.69
521,ochakiv,0,51,39.2,11.18,UA,1553308200,31.55,46.61
522,suntar,76,81,25.07,3.74,RU,1553310346,117.65,62.16
523,inta,88,90,27.86,6.42,RU,1553310347,60.13,66.04
524,aasiaat,12,100,-8.6,2.73,GL,1553310347,-52.87,68.71
525,salinopolis,92,96,81.05,11.9,BR,1553310347,-47.36,-0.61
526,najran,0,28,69.8,2.24,SA,1553306400,44.22,17.54
527,tura,36,81,69.08,4.29,IN,1553310348,90.21,25.52
528,kholtoson,0,44,33.62,5.53,RU,1553310348,103.31,50.3
529,kattivakkam,40,83,84.2,5.82,IN,1553308444,80.32,13.22
530,khunti,0,46,71.6,3.36,IN,1553308200,85.28,23.08
531,marzuq,0,72,45.05,2.39,YE,1553310349,46.47,14.4
532,pakxan,20,57,83.93,2.62,LA,1553310349,103.66,18.39
533,lompoc,1,71,57.99,4.7,US,1553310199,-120.46,34.64
534,shahrud,8,67,13.73,2.73,IR,1553310349,54.97,36.42
535,tabiauea,,,,,,,,
536,igrim,32,83,23.36,3.74,RU,1553310349,64.42,63.19
537,pingdingshan,12,36,54.95,18.5,CN,1553310350,113.3,33.74
538,kadiri,0,45,85.19,4.52,IN,1553310350,78.16,14.11
539,trelew,56,53,61.52,10,AR,1553310350,-65.31,-43.25
540,south bend,1,80,33.01,10.29,US,1553310288,-86.25,41.68
541,grand-lahou,8,93,78.17,4.63,CI,1553310350,-5,5.24
542,hofn,44,100,36.68,25.43,IS,1553310351,-15.21,64.25
543,junction city,1,41,57.2,8.05,US,1553310201,-96.83,39.03
544,tungkang,,,,,,,,
545,coahuayana,48,43,69.44,4.07,MX,1553310351,-100.35,18.62
546,iki-burul,92,86,41,20.13,RU,1553308200,44.65,45.82
547,valley city,1,100,24.8,4.7,US,1553308500,-98,46.92
548,teneguiban,,,,,,,,
549,saint anthony,90,97,41,5.82,US,1553310323,-111.68,43.97
550,beira,0,93,50,3.36,ES,1553310348,-8.36,43.2
551,coihaique,0,93,51.8,6.93,CL,1553306400,-72.07,-45.58
552,taoudenni,44,21,68.72,11.68,ML,1553310353,-3.98,22.68
553,tucuma,,,,,,,,
554,waddan,24,95,49.64,8.21,LY,1553310353,16.14,29.16
555,port blair,20,78,82.4,6.93,IN,1553306400,92.75,11.67
556,quatre cocos,75,88,80.6,5.82,MU,1553310240,57.76,-20.21
557,namibe,0,100,77.72,4.41,AO,1553310354,12.15,-15.19
558,reserva,20,86,64.76,2.95,BR,1553310108,-50.85,-24.65
559,champerico,40,69,73.4,19.46,MX,1553305200,-93.6,16.38
560,saint-pierre,0,80,39.2,3.36,FR,1553310125,4.24,48.95
561,tambacounda,76,31,77.27,9.44,SN,1553310356,-13.67,13.77
562,antibes,0,34,57.99,16.11,FR,1553310331,7.11,43.58
563,huadian,24,74,30.2,6.98,CN,1553310356,126.75,42.97
564,amderma,,,,,,,,
565,zelenoborskiy,88,74,24.98,11.79,RU,1553310357,32.36,66.84
566,la ronge,5,75,41,2.84,CA,1553306400,-105.3,55.1
567,conceicao do mato dentro,92,97,66.74,4.52,BR,1553310171,-43.42,-19.04
568,isangel,75,74,87.8,9.17,VU,1553306400,169.27,-19.55
569,puerto escondido,40,74,78.8,5.82,MX,1553305260,-97.07,15.86
570,hasaki,75,93,42.8,5.82,JP,1553310142,140.83,35.73
571,berja,40,58,55.4,5.82,ES,1553310058,-2.95,36.85
572,takoradi,36,100,81.05,6.31,GH,1553310358,-1.75,4.89
573,uryupinsk,92,90,33.01,5.01,RU,1553310202,42.01,50.8
574,pochutla,40,74,78.8,5.82,MX,1553309161,-96.47,15.74
575,shchelyayur,,,,,,,,
576,sambava,68,100,81.23,12.8,MG,1553310359,50.17,-14.27
577,shambu,8,91,47.66,2.62,ET,1553310359,37.1,9.57
578,songea,92,98,64.85,2.17,TZ,1553310359,35.65,-10.68
579,batamshinskiy,40,92,24.8,2.24,KZ,1553306400,58.27,50.56
580,bowen,75,83,84,12.75,AU,1553310329,148.25,-20.01
581,caravelas,100,100,79.43,20.29,BR,1553310360,-39.27,-17.73
582,abu dhabi,44,54,78.8,17.22,AE,1553306400,54.37,24.47
583,saint-raymond,20,74,37.4,12.75,CA,1553310348,-71.84,46.89
584,guiratinga,76,82,75.02,1.61,BR,1553310361,-53.76,-16.35
585,alice springs,0,16,100.4,20.8,AU,1553308200,133.88,-23.7
586,nampula,75,94,75.2,3.36,MZ,1553306400,39.26,-15.12
587,nassjo,92,100,44.01,17.22,SE,1553310305,14.7,57.65
588,south venice,1,55,64.4,5.82,US,1553310323,-82.42,27.05
589,villa carlos paz,0,87,64,8.05,AR,1553310055,-64.5,-31.42
590,svetlyy,,,,,,,,
591,irtyshskiy,76,89,30.65,2.95,RU,1553310362,68.13,58.33
592,senanga,0,40,71.33,8.88,ZM,1553310363,23.3,-16.1
593,along,92,96,54.32,1.95,IN,1553310363,94.8,28.17
594,kiama,64,65,81,4.7,AU,1553310312,150.86,-34.67
595,bo rai,20,70,93.99,2.24,TH,1553310286,102.54,12.57
596,fairbanks,75,48,52,8.05,US,1553310027,-147.72,64.84
597,udachnyy,44,56,1.58,7.99,RU,1553310364,112.4,66.42
598,picos,92,97,73.49,3.4,BR,1553310364,-41.47,-7.08
599,gidole,0,52,66.11,3.18,ET,1553310364,37.37,5.65
600,yudong,0,49,48.2,5.82,KR,1553306400,126.9,35.16
601,khonuu,,,,,,,,
602,lagoa,0,71,57.2,11.41,PT,1553310130,-8.45,37.14
603,aksu,0,92,30.2,6.71,KZ,1553308200,76.93,52.04
604,bandar-e anzali,40,93,48.2,1.95,IR,1553308200,49.46,37.47
605,tiznit,0,85,56.12,2.62,MA,1553310328,-9.73,29.7
606,macae,0,88,73.4,1.12,BR,1553306400,-41.79,-22.37
607,sri aman,75,79,84.2,2.24,MY,1553306400,111.46,1.24
608,oudtshoorn,75,93,59,2.24,ZA,1553307240,22.2,-33.59
609,houma,32,43,49.64,2.28,CN,1553310275,111.36,35.63
610,bereznehuvate,24,75,32.72,12.01,UA,1553310367,32.85,47.31
611,garowe,92,92,68,6.76,SO,1553310368,48.48,8.41
